Descripcion_proceso,Id_proceso,Id_equipo_evaluador
INSPECCIÓN DE SEGURIDAD,1,63
MANTENIMIENTO PREDICTIVO,2,29
INSPECCIÓN DE SEGURIDAD,3,37
MTTO. SERVICIOS,4,41
INSPECCIÓN DE SEGURIDAD,5,112
MTTO. EQUIPOS,6,21
REVISION DE SISTEMAS ELÉCTRICOS,7,4
REVISION DE SISTEMAS ELÉCTRICOS,8,72
MTTO. EQUIPOS,9,43
MTTO. EQUIPOS,10,22
MTTO. EQUIPOS,11,55
MTTO. EQUIPOS,12,143
MTTO. EQUIPOS,13,100
MTTO. SERVICIOS,14,80
MTTO. EQUIPOS,15,58
MTTO. SERVICIOS,16,138
MANTENIMIENTO PREDICTIVO,17,48
MTTO. EQUIPOS,18,79
MANTENIMIENTO PREDICTIVO,19,135
MTTO. SERVICIOS,20,91
PRUEBAS DE CARGA,21,52
MANTENIMIENTO PREDICTIVO,22,124
REVISION DE SISTEMAS ELÉCTRICOS,23,98
PRUEBAS DE CARGA,24,24
INSPECCIÓN DE SEGURIDAD,25,41
MANTTO PLANTA,26,70
MTTO.ELECTRICO,27,50
MANTENIMIENTO PREDICTIVO,28,70
MTTO. SERVICIOS,29,59
MTTO.ELECTRICO,30,119
MTTO.ELECTRICO,31,146
INSPECCIÓN DE SEGURIDAD,32,37
REVISION DE SISTEMAS ELÉCTRICOS,33,51
MTTO.ELECTRICO,34,6
INSPECCIÓN DE SEGURIDAD,35,68
MTTO. SERVICIOS,36,80
REVISION DE SISTEMAS ELÉCTRICOS,37,79
MTTO.ELECTRICO,38,90
REVISION DE SISTEMAS ELÉCTRICOS,39,111
INSPECCIÓN DE SEGURIDAD,40,73
INSPECCIÓN DE SEGURIDAD,41,60
PRUEBAS DE CARGA,42,114
MTTO. EQUIPOS,43,67
MTTO. EQUIPOS,44,19
MANTENIMIENTO PREDICTIVO,45,38
INSPECCIÓN DE SEGURIDAD,46,98
MANTENIMIENTO PREDICTIVO,47,19
MANTTO PLANTA,48,83
MANTENIMIENTO PREDICTIVO,49,130
MTTO.ELECTRICO,50,118
MANTTO PLANTA,51,67
INSPECCIÓN DE SEGURIDAD,52,139
MTTO. SERVICIOS,53,1
MANTTO PLANTA,54,125
MTTO.ELECTRICO,55,150
REVISION DE SISTEMAS ELÉCTRICOS,56,26
MTTO. SERVICIOS,57,123
MTTO.ELECTRICO,58,150
INSPECCIÓN DE SEGURIDAD,59,83
MTTO. SERVICIOS,60,129
MTTO. EQUIPOS,61,130
PRUEBAS DE CARGA,62,110
MANTENIMIENTO PREDICTIVO,63,65
MANTTO PLANTA,64,88
INSPECCIÓN DE SEGURIDAD,65,111
INSPECCIÓN DE SEGURIDAD,66,60
INSPECCIÓN DE SEGURIDAD,67,44
MTTO. SERVICIOS,68,106
MTTO.ELECTRICO,69,57
MTTO. SERVICIOS,70,3
REVISION DE SISTEMAS ELÉCTRICOS,71,71
REVISION DE SISTEMAS ELÉCTRICOS,72,106
MTTO. SERVICIOS,73,111
REVISION DE SISTEMAS ELÉCTRICOS,74,88
REVISION DE SISTEMAS ELÉCTRICOS,75,57
INSPECCIÓN DE SEGURIDAD,76,93
REVISION DE SISTEMAS ELÉCTRICOS,77,113
MTTO.ELECTRICO,78,61
PRUEBAS DE CARGA,79,14
INSPECCIÓN DE SEGURIDAD,80,8
MTTO.ELECTRICO,81,108
PRUEBAS DE CARGA,82,139
MTTO. SERVICIOS,83,110
PRUEBAS DE CARGA,84,15
INSPECCIÓN DE SEGURIDAD,85,97
MANTENIMIENTO PREDICTIVO,86,3
MTTO.ELECTRICO,87,55
REVISION DE SISTEMAS ELÉCTRICOS,88,79
PRUEBAS DE CARGA,89,104
INSPECCIÓN DE SEGURIDAD,90,21
MTTO. SERVICIOS,91,77
MTTO.ELECTRICO,92,41
MTTO.ELECTRICO,93,38
INSPECCIÓN DE SEGURIDAD,94,49
MTTO.ELECTRICO,95,89
MANTTO PLANTA,96,26
MANTENIMIENTO PREDICTIVO,97,8
MANTENIMIENTO PREDICTIVO,98,122
PRUEBAS DE CARGA,99,109
MTTO.ELECTRICO,100,63
REVISION DE SISTEMAS ELÉCTRICOS,101,10
MTTO.ELECTRICO,102,77
PRUEBAS DE CARGA,103,118
MANTENIMIENTO PREDICTIVO,104,78
MANTENIMIENTO PREDICTIVO,105,125
REVISION DE SISTEMAS ELÉCTRICOS,106,132
REVISION DE SISTEMAS ELÉCTRICOS,107,77
MTTO.ELECTRICO,108,139
REVISION DE SISTEMAS ELÉCTRICOS,109,16
MTTO.ELECTRICO,110,12
MTTO.ELECTRICO,111,38
MANTENIMIENTO PREDICTIVO,112,46
PRUEBAS DE CARGA,113,7
PRUEBAS DE CARGA,114,130
REVISION DE SISTEMAS ELÉCTRICOS,115,94
MANTTO PLANTA,116,32
MANTENIMIENTO PREDICTIVO,117,94
MANTTO PLANTA,118,6
PRUEBAS DE CARGA,119,97
MANTTO PLANTA,120,31
MTTO. SERVICIOS,121,85
MTTO. EQUIPOS,122,127
MTTO.ELECTRICO,123,94
INSPECCIÓN DE SEGURIDAD,124,71
MANTTO PLANTA,125,22
INSPECCIÓN DE SEGURIDAD,126,81
MTTO. EQUIPOS,127,80
MTTO. SERVICIOS,128,74
PRUEBAS DE CARGA,129,11
INSPECCIÓN DE SEGURIDAD,130,145
INSPECCIÓN DE SEGURIDAD,131,35
REVISION DE SISTEMAS ELÉCTRICOS,132,112
INSPECCIÓN DE SEGURIDAD,133,12
MANTENIMIENTO PREDICTIVO,134,123
PRUEBAS DE CARGA,135,56
PRUEBAS DE CARGA,136,38
MTTO. EQUIPOS,137,102
MTTO. SERVICIOS,138,105
