id_historial,fecha_cambio,hora_cambio,estado_anterior,estado_nuevo,id_pedido_compra
1,2020-10-22,1:00 PM,4,1,116
2,2024-10-08,3:33 PM,2,4,2
3,2017-10-19,6:35 AM,2,5,142
4,2020-05-27,1:56 PM,3,4,102
5,2016-11-26,11:05 PM,3,5,5
6,2023-09-08,3:24 AM,1,4,19
7,2020-04-14,9:23 AM,1,5,82
8,2018-05-06,4:32 PM,4,3,18
9,2021-01-06,11:37 AM,1,2,58
10,2018-09-28,10:39 PM,2,4,80
11,2020-11-15,2:44 PM,1,5,74
12,2020-08-15,9:39 AM,2,3,139
13,2023-09-12,5:32 AM,2,4,18
14,2016-12-29,6:21 AM,5,5,16
15,2016-12-29,7:27 PM,4,2,103
16,2015-04-06,9:22 PM,2,3,53
17,2021-03-31,3:41 PM,3,1,66
18,2018-01-05,2:08 AM,3,2,110
19,2020-05-15,3:48 PM,5,5,34
20,2015-03-29,10:06 PM,3,2,107
21,2017-04-13,9:13 PM,1,2,96
22,2020-03-13,12:14 PM,2,1,40
23,2024-04-06,11:02 AM,2,2,65
24,2023-08-27,6:28 PM,3,4,24
25,2016-11-27,11:29 AM,3,2,52
26,2015-07-22,1:31 AM,1,1,116
27,2020-01-08,5:58 PM,3,5,96
28,2015-09-07,12:29 AM,5,3,83
29,2015-11-18,11:51 PM,5,4,92
30,2022-11-04,10:00 AM,1,3,112
31,2021-02-18,1:21 PM,1,4,59
32,2015-10-18,4:50 AM,1,2,25
33,2015-10-06,3:59 PM,1,5,56
34,2017-09-08,9:05 AM,3,1,83
35,2016-12-09,1:52 PM,1,2,63
36,2022-07-01,10:35 AM,2,2,20
37,2020-01-13,5:31 AM,4,1,16
38,2016-10-24,11:34 PM,3,5,144
39,2016-03-29,3:12 AM,1,4,84
40,2018-08-24,10:25 AM,3,5,27
41,2015-08-22,9:42 PM,1,2,132
42,2018-07-22,12:30 AM,4,2,51
43,2022-11-04,5:12 PM,1,4,63
44,2021-05-10,8:33 AM,2,3,38
45,2018-09-06,4:08 PM,3,4,18
46,2022-05-07,3:02 AM,2,3,124
47,2018-03-12,9:17 PM,5,4,58
48,2022-01-14,4:09 AM,2,5,150
49,2024-01-24,5:36 AM,3,4,50
50,2015-06-26,2:53 AM,2,4,58
51,2020-02-14,6:16 AM,5,4,143
52,2017-11-27,8:20 PM,5,3,42
53,2016-09-18,1:49 PM,5,2,68
54,2020-05-23,9:07 AM,5,4,53
55,2023-03-14,3:21 PM,3,2,31
56,2023-02-28,3:29 PM,2,5,130
57,2015-02-22,2:26 PM,3,2,97
58,2022-09-25,8:29 AM,4,4,133
59,2017-03-18,4:44 AM,1,5,111
60,2020-12-08,4:30 PM,4,5,19
61,2024-11-04,11:48 AM,3,4,111
62,2017-08-11,7:31 AM,1,4,38
63,2024-10-19,1:46 PM,3,2,139
