Id_valoracion_residual,Cantidad_controles,Id_valoracion_inicial,Id_tipo_riesgo
1,1,861,AL
2,1,159,ME
3,1,203,BA
4,1,138,AL
5,2,791,ME
6,5,734,BA
7,4,747,AL
8,5,83,ME
9,3,885,BA
10,2,590,AL
11,5,297,ME
12,5,801,BA
13,5,604,AL
14,4,609,ME
15,4,471,BA
16,3,271,AL
17,5,621,ME
18,5,122,BA
19,4,775,AL
20,1,578,ME
21,2,696,BA
22,4,4,AL
23,5,553,ME
24,3,840,BA
25,5,893,AL
26,2,998,ME
27,3,243,BA
28,4,176,AL
29,4,366,ME
30,3,399,BA
31,2,319,AL
32,4,833,ME
33,3,78,BA
34,1,778,AL
35,4,939,ME
36,2,731,BA
37,1,198,AL
38,2,769,ME
39,5,278,BA
40,4,587,AL
41,5,994,ME
42,2,342,BA
43,5,744,AL
44,1,78,ME
45,4,82,BA
46,3,737,AL
47,4,45,ME
48,1,516,BA
49,4,900,AL
50,4,511,ME
51,5,967,BA
52,5,406,AL
53,1,175,ME
54,4,651,BA
55,2,14,AL
56,3,723,ME
57,4,693,BA
58,4,307,AL
59,2,452,ME
60,5,291,BA
61,4,391,AL
62,4,145,ME
63,1,129,BA
64,3,462,AL
65,1,329,ME
66,1,215,BA
67,3,389,AL
68,1,424,ME
69,1,129,BA
70,5,946,AL
71,1,484,ME
72,4,844,BA
73,2,266,AL
74,2,595,ME
75,3,718,BA
76,4,263,AL
77,3,575,ME
78,1,753,BA
79,3,40,AL
80,4,21,ME
81,5,682,BA
82,4,457,AL
83,2,596,ME
84,2,682,BA
85,2,458,AL
86,5,849,ME
87,4,101,BA
88,2,575,AL
89,4,49,ME
90,1,643,BA
91,2,938,AL
92,4,835,ME
93,4,743,BA
94,4,698,AL
95,2,607,ME
96,5,93,BA
97,5,622,AL
98,5,885,ME
99,5,990,BA
100,1,214,AL
101,5,469,ME
102,1,463,BA
103,2,548,AL
104,3,335,ME
105,2,557,BA
106,3,85,AL
107,3,243,ME
108,4,711,BA
109,2,873,AL
110,5,990,ME
111,1,646,BA
112,5,917,AL
113,5,295,ME
114,2,177,BA
115,1,164,AL
116,2,978,ME
117,3,207,BA
118,1,841,AL
119,4,433,ME
120,5,980,BA
121,2,223,AL
122,1,103,ME
123,3,462,BA
124,2,778,AL
125,1,276,ME
126,2,68,BA
127,4,205,AL
128,1,464,ME
129,5,671,BA
130,1,459,AL
131,2,965,ME
132,5,294,BA
133,2,639,AL
134,5,530,ME
135,5,176,BA
136,1,552,AL
137,5,918,ME
138,2,364,BA
139,3,764,AL
140,3,640,ME
141,1,728,BA
142,5,82,AL
143,4,527,ME
144,2,299,BA
145,1,260,AL
146,3,357,ME
147,1,116,BA
148,5,664,AL
149,5,49,ME
150,2,610,BA
151,4,531,AL
152,1,960,ME
153,3,39,BA
154,1,111,AL
155,5,481,ME
156,2,528,BA
157,2,13,AL
158,5,2,ME
159,2,833,BA
160,2,476,AL
161,1,258,ME
162,3,423,BA
163,3,575,AL
164,5,957,ME
165,3,88,BA
166,2,470,AL
167,4,738,ME
168,4,359,BA
169,3,393,AL
170,5,91,ME
171,2,342,BA
172,5,527,AL
173,5,246,ME
174,4,508,BA
175,3,678,AL
176,1,753,ME
177,2,901,BA
178,4,318,AL
179,3,597,ME
180,1,918,BA
181,1,126,AL
182,2,545,ME
183,4,737,BA
184,1,83,AL
185,2,494,ME
186,4,877,BA
187,5,186,AL
188,2,242,ME
189,2,924,BA
190,1,212,AL
191,4,848,ME
192,2,175,BA
193,2,447,AL
194,2,23,ME
195,2,526,BA
196,3,364,AL
197,5,58,ME
198,1,502,BA
199,5,57,AL
200,1,538,ME
201,2,430,BA
202,4,77,AL
203,3,151,ME
204,5,966,BA
205,5,230,AL
206,3,749,ME
207,1,515,BA
208,4,317,AL
209,3,471,ME
210,2,148,BA
211,5,843,AL
212,5,626,ME
213,2,535,BA
214,2,839,AL
215,2,259,ME
216,4,484,BA
217,1,288,AL
218,2,42,ME
219,1,849,BA
220,5,499,AL
221,4,340,ME
222,3,170,BA
223,1,120,AL
224,4,317,ME
225,2,526,BA
226,5,449,AL
227,5,754,ME
228,3,415,BA
229,1,409,AL
230,4,336,ME
231,5,637,BA
232,2,867,AL
233,5,567,ME
234,5,393,BA
235,4,945,AL
236,3,928,ME
237,4,618,BA
238,3,700,AL
239,5,977,ME
240,5,150,BA
241,1,513,AL
242,1,283,ME
243,3,241,BA
244,1,115,AL
245,2,719,ME
246,2,996,BA
247,2,805,AL
248,5,122,ME
249,4,534,BA
250,5,788,AL
251,2,347,ME
252,2,288,BA
253,5,510,AL
254,1,734,ME
255,2,900,BA
256,1,690,AL
257,5,913,ME
258,3,127,BA
259,1,314,AL
260,3,912,ME
261,5,528,BA
262,4,681,AL
263,4,660,ME
264,2,706,BA
265,2,976,AL
266,1,161,ME
267,1,824,BA
268,3,302,AL
269,3,508,ME
270,4,932,BA
271,5,64,AL
272,5,22,ME
273,3,500,BA
274,2,883,AL
275,3,771,ME
276,1,802,BA
277,5,806,AL
278,1,396,ME
279,3,900,BA
280,5,329,AL
281,4,8,ME
282,4,929,BA
283,5,472,AL
284,2,974,ME
285,5,899,BA
286,5,811,AL
287,3,484,ME
288,4,401,BA
289,4,964,AL
290,2,647,ME
291,2,628,BA
292,3,926,AL
293,5,508,ME
294,1,332,BA
295,5,577,AL
296,3,874,ME
297,4,599,BA
298,4,640,AL
299,5,155,ME
300,1,819,BA
301,2,974,AL
302,2,695,ME
303,3,232,BA
304,1,441,AL
305,3,270,ME
306,3,204,BA
307,1,535,AL
308,1,778,ME
309,5,551,BA
310,2,840,AL
311,3,503,ME
312,4,912,BA
313,1,816,AL
314,4,741,ME
315,2,588,BA
316,4,22,AL
317,5,176,ME
318,4,94,BA
319,1,602,AL
320,4,551,ME
321,2,61,BA
322,3,719,AL
323,5,7,ME
324,2,483,BA
325,5,751,AL
326,1,263,ME
327,1,251,BA
328,5,768,AL
329,4,28,ME
330,3,617,BA
331,4,439,AL
332,2,193,ME
333,4,336,BA
334,1,683,AL
335,2,685,ME
336,1,989,BA
337,2,380,AL
338,3,719,ME
339,4,659,BA
340,1,493,AL
341,1,120,ME
342,5,181,BA
343,2,871,AL
344,3,6,ME
345,5,369,BA
346,4,940,AL
347,4,28,ME
348,4,505,BA
349,1,963,AL
350,1,475,ME
351,2,135,BA
352,4,858,AL
353,3,842,ME
354,4,149,BA
355,1,944,AL
356,2,612,ME
357,4,297,BA
358,2,733,AL
359,2,192,ME
360,2,382,BA
361,3,57,AL
362,5,153,ME
363,2,546,BA
364,5,655,AL
365,5,136,ME
366,2,213,BA
367,4,729,AL
368,4,796,ME
369,4,592,BA
370,5,234,AL
371,3,255,ME
372,2,804,BA
373,3,690,AL
374,5,956,ME
375,5,833,BA
376,5,153,AL
377,5,334,ME
378,3,637,BA
379,2,521,AL
380,2,89,ME
381,2,302,BA
382,4,395,AL
383,2,527,ME
384,5,123,BA
385,1,918,AL
386,5,431,ME
387,4,266,BA
388,1,9,AL
389,2,451,ME
390,3,439,BA
391,3,569,AL
392,3,260,ME
393,3,907,BA
394,1,959,AL
395,2,290,ME
396,4,301,BA
397,4,73,AL
398,1,572,ME
399,5,383,BA
400,3,785,AL
401,2,723,ME
402,4,812,BA
403,4,275,AL
404,5,241,ME
405,1,974,BA
406,2,365,AL
407,5,415,ME
408,1,862,BA
409,2,91,AL
410,5,801,ME
411,3,167,BA
412,1,667,AL
413,3,167,ME
414,3,409,BA
415,5,827,AL
416,4,901,ME
417,2,864,BA
418,5,873,AL
419,2,382,ME
420,2,479,BA
421,2,779,AL
422,1,169,ME
423,4,123,BA
424,3,949,AL
425,2,432,ME
426,5,424,BA
427,1,774,AL
428,3,880,ME
429,1,823,BA
430,1,479,AL
431,2,151,ME
432,2,988,BA
433,4,650,AL
434,2,4,ME
435,2,946,BA
436,4,706,AL
437,1,580,ME
438,1,938,BA
439,4,432,AL
440,4,997,ME
441,3,709,BA
442,4,87,AL
443,2,572,ME
444,5,13,BA
445,5,729,AL
446,4,151,ME
447,5,869,BA
448,4,711,AL
449,3,384,ME
450,5,141,BA
451,3,191,AL
452,1,638,ME
453,2,885,BA
454,4,450,AL
455,4,269,ME
456,5,620,BA
457,2,162,AL
458,2,986,ME
459,3,311,BA
460,4,285,AL
461,5,812,ME
462,2,403,BA
463,2,166,AL
464,4,512,ME
465,3,544,BA
466,2,194,AL
467,2,806,ME
