id_equipo_soporte_alm,cantidad,id_almacen,id_equipo_soporte
1,17,2,178
2,43,3,157
3,33,2,183
4,40,2,52
5,28,4,151
6,1,4,61
7,14,4,19
8,47,4,101
9,48,2,10
10,14,4,142
11,18,3,26
12,4,4,27
13,26,4,115
14,20,4,3
15,32,4,119
16,24,4,38
17,3,1,163
18,47,3,16
19,29,1,60
20,41,4,102
21,39,3,138
22,33,1,69
23,2,1,101
24,24,3,126
25,28,4,120
26,5,3,183
27,37,1,189
28,27,4,14
29,47,4,73
30,19,4,6
31,4,4,17
32,30,1,46
33,9,2,58
34,4,3,178
35,12,3,15
36,43,1,91
37,14,3,42
38,44,1,185
39,47,2,108
40,5,2,107
41,13,3,90
42,15,3,75
43,17,2,107
44,1,4,14
45,11,1,171
46,45,3,65
47,31,2,4
48,19,4,174
49,15,3,95
50,21,1,91
51,28,4,136
52,48,2,136
53,23,1,171
54,37,3,77
55,13,4,198
56,34,1,82
57,43,4,165
58,8,1,105
59,14,2,47
60,20,1,131
61,9,3,59
62,21,1,39
63,35,3,69
64,17,3,65
65,2,4,143
66,4,4,198
67,47,3,106
68,37,2,75
69,13,4,64
70,11,1,153
71,3,2,36
72,46,4,95
73,22,1,56
74,17,2,70
75,44,2,199
76,7,2,158
77,42,3,151
78,18,2,111
79,47,2,177
80,33,1,68
81,10,4,30
82,6,3,36
83,22,4,42
84,50,3,198
85,14,2,198
86,21,1,1
87,38,2,96
88,47,3,63
89,20,4,59
90,27,3,158
91,24,4,121
92,22,2,169
93,7,1,77
94,44,2,128
95,25,1,179
96,37,4,96
97,40,1,148
98,33,1,77
99,7,3,88
100,2,3,102
101,21,2,24
102,14,3,76
103,42,4,180
104,2,2,64
105,48,1,105
106,38,2,30
107,17,1,112
108,2,3,93
109,38,2,86
110,29,3,123
111,11,2,112
112,23,2,72
113,50,1,109
114,40,4,172
115,38,1,112
116,46,3,180
117,5,3,176
118,28,4,135
119,19,3,191
120,21,4,182
121,5,3,159
122,27,1,187
123,34,4,84
124,4,4,15
125,37,3,53
126,41,2,103
127,36,3,185
128,13,3,62
129,25,1,1
130,42,3,159
131,15,2,33
132,23,4,96
133,37,1,128
134,17,1,24
135,35,4,160
136,15,2,109
137,5,2,171
138,3,3,39
139,42,4,91
140,31,1,108
141,32,2,134
142,28,2,60
143,9,3,78
144,14,3,36
145,25,2,196
146,13,4,8
147,24,3,164
148,30,1,73
149,28,1,30
150,29,2,85
151,49,3,115
152,49,3,133
153,44,3,194
154,37,2,141
155,8,2,34
156,42,3,59
157,17,1,191
158,23,1,89
159,25,4,137
160,40,4,104
161,36,1,121
162,32,4,79
163,48,1,17
164,41,1,144
165,26,4,79
166,17,1,127
167,46,1,150
168,48,3,152
169,4,4,58
170,50,2,14
171,13,4,81
172,44,1,118
173,6,1,112
174,35,4,110
175,37,2,53
176,14,3,92
177,45,4,24
178,39,3,7
179,32,1,113
180,18,2,138
181,10,2,182
182,15,1,91
183,20,1,112
184,9,1,175
185,45,2,83
186,43,4,155
187,2,2,94
188,7,1,87
189,44,2,172
190,22,1,31
191,25,1,35
192,11,4,30
193,13,2,9
194,23,3,57
195,24,1,150
