Id_reporte,Fecha_reporte,id_estado_reporte,Id_supervisor,id_jefe
1,9/28/2024,1,164,53
2,6/2/2024,3,151,94
3,3/14/2024,3,160,48
4,2/5/2024,3,135,35
5,8/27/2024,2,171,72
6,4/11/2024,3,159,7
7,8/4/2024,3,131,40
8,12/16/2023,1,131,84
9,10/30/2024,2,107,75
10,7/30/2024,2,163,29
11,2/2/2024,3,188,64
12,6/10/2024,3,163,26
13,1/2/2024,2,193,78
14,5/10/2024,3,189,89
15,10/4/2024,2,103,3
16,10/11/2024,2,131,48
17,8/1/2024,2,158,89
18,12/31/2023,2,196,36
19,4/28/2024,3,184,98
20,7/26/2024,1,157,100
21,11/12/2023,2,124,46
22,6/1/2024,3,113,81
23,4/11/2024,1,176,65
24,7/14/2024,1,158,94
25,12/24/2023,1,134,45
26,2/8/2024,1,146,99
27,1/25/2024,2,103,48
28,4/3/2024,3,137,68
29,12/8/2023,1,180,66
30,12/4/2023,3,131,56
31,6/7/2024,3,113,16
32,4/17/2024,2,113,97
33,9/2/2024,3,106,72
34,12/8/2023,1,128,90
35,6/19/2024,3,143,13
36,8/28/2024,3,121,73
37,4/5/2024,1,189,92
38,6/26/2024,1,165,81
39,1/20/2024,3,194,31
40,5/3/2024,3,143,28
41,6/6/2024,3,197,37
42,1/30/2024,2,158,85
43,10/8/2024,3,127,70
44,9/26/2024,1,180,9
45,1/2/2024,2,102,38
46,1/25/2024,1,130,13
47,10/19/2024,3,104,70
48,6/7/2024,1,114,22
49,6/2/2024,2,120,39
50,10/21/2024,2,154,44
51,5/12/2024,3,100,82
52,11/30/2023,3,147,15
53,7/6/2024,2,123,100
54,4/24/2024,1,145,10
55,7/2/2024,3,182,18
56,7/5/2024,2,142,56
57,10/16/2024,3,166,0
58,3/16/2024,1,155,78
59,3/31/2024,3,135,31
60,7/20/2024,2,180,39
61,2/5/2024,1,188,75
62,12/11/2023,1,146,89
63,1/8/2024,2,125,21
64,9/26/2024,3,139,51
65,3/11/2024,2,190,57
66,4/10/2024,2,105,36
67,2/8/2024,3,189,75
68,1/16/2024,1,200,58
69,3/29/2024,3,107,14
70,10/12/2024,2,127,38
71,5/22/2024,3,117,34
72,8/3/2024,3,186,35
73,8/4/2024,1,167,77
74,3/2/2024,1,156,94
75,5/25/2024,2,144,40
76,4/3/2024,1,179,78
77,1/9/2024,3,122,16
78,10/27/2024,1,159,32
79,5/24/2024,2,157,69
80,10/24/2024,2,182,85
81,7/26/2024,1,100,16
82,8/8/2024,3,139,38
83,7/6/2024,2,111,32
84,2/28/2024,1,139,59
85,6/29/2024,2,123,19
86,7/30/2024,1,197,9
87,11/7/2023,3,144,66
88,3/19/2024,2,175,38
89,4/7/2024,2,139,30
90,12/26/2023,3,190,4
91,11/22/2023,3,194,65
92,1/15/2024,2,153,71
93,12/10/2023,3,188,57
94,8/31/2024,1,190,82
95,12/8/2023,1,123,79
96,8/4/2024,2,169,46
97,10/27/2024,3,154,42
98,2/12/2024,1,106,61
99,5/23/2024,3,196,47
100,6/20/2024,2,176,43
101,6/7/2024,1,199,84
102,12/14/2023,3,107,73
103,4/14/2024,3,123,57
104,7/10/2024,3,116,16
105,3/7/2024,2,184,49
106,1/26/2024,1,139,16
107,1/11/2024,1,157,57
108,12/9/2023,1,118,9
109,3/4/2024,2,143,74
110,6/19/2024,3,100,11
111,9/27/2024,3,188,4
112,10/22/2024,1,135,85
113,8/4/2024,1,200,33
114,2/10/2024,1,148,51
115,7/30/2024,1,167,5
116,6/18/2024,1,183,92
117,8/10/2024,2,134,37
118,4/13/2024,2,114,18
119,11/12/2023,2,180,56
120,2/21/2024,3,187,68
121,11/24/2023,3,104,88
122,3/5/2024,3,142,44
123,7/12/2024,3,129,8
124,10/13/2024,1,183,37
125,4/30/2024,1,149,99
126,4/14/2024,1,167,44
127,9/12/2024,3,128,94
128,1/24/2024,2,160,28
129,5/15/2024,3,162,49
130,12/3/2023,1,183,7
131,12/21/2023,3,152,45
132,6/4/2024,2,196,44
133,10/21/2024,2,185,48
134,5/13/2024,2,117,83
135,4/4/2024,2,158,1
136,5/29/2024,1,186,34
137,5/1/2024,2,170,70
138,12/13/2023,3,145,57
139,9/25/2024,3,149,38
140,8/31/2024,2,135,66
141,8/4/2024,1,169,64
142,2/15/2024,3,126,86
143,7/17/2024,2,198,87
144,2/7/2024,3,107,4
145,7/9/2024,3,162,58
146,6/14/2024,2,178,51
147,12/26/2023,1,180,7
148,10/7/2024,2,194,87
149,4/24/2024,3,116,34
150,6/2/2024,2,165,100
151,8/9/2024,3,112,60
152,10/4/2024,1,150,5
153,10/26/2024,3,130,43
154,10/29/2024,1,165,94
155,9/14/2024,2,168,4
156,9/26/2024,1,177,27
157,9/10/2024,2,121,40
158,1/2/2024,1,154,20
159,5/23/2024,3,112,18
160,3/6/2024,1,200,0
161,9/5/2024,1,136,53
162,11/9/2023,2,190,47
163,8/7/2024,1,163,80
164,7/1/2024,3,154,10
165,2/20/2024,1,170,4
166,5/1/2024,2,119,96
167,3/31/2024,3,182,20
168,6/29/2024,2,177,17
169,8/7/2024,3,147,3
170,11/27/2023,1,116,14
171,5/18/2024,3,116,98
172,4/19/2024,3,112,40
173,4/25/2024,2,184,92
174,11/26/2023,2,136,29
175,9/21/2024,3,147,56
176,4/22/2024,1,117,40
177,5/18/2024,1,137,24
178,5/30/2024,2,139,13
179,7/4/2024,3,182,3
180,4/8/2024,3,113,90
181,4/26/2024,1,116,48
182,5/19/2024,2,168,95
183,7/11/2024,3,102,70
184,4/6/2024,1,108,6
185,9/18/2024,2,169,35
186,8/8/2024,1,180,99
187,2/22/2024,2,178,38
188,8/5/2024,2,128,63
189,10/7/2024,2,160,60
190,4/11/2024,1,109,52
191,8/4/2024,2,154,46
192,3/20/2024,3,137,27
193,8/12/2024,1,190,88
194,7/26/2024,2,144,16
195,4/3/2024,1,136,79
196,2/29/2024,1,108,20
197,8/15/2024,2,164,41
198,12/4/2023,2,134,79
199,4/13/2024,2,163,78
200,2/9/2024,1,153,18
201,9/24/2024,2,104,16
202,8/26/2024,3,122,79
203,5/12/2024,2,177,80
204,9/11/2024,2,153,98
205,12/17/2023,1,160,1
206,11/9/2023,3,188,59
