Descripcion_peligro,Evento_no_deseado,id_tarea,Id_riesgo
Exceso de polvo en el ambiente,Lesion por caida de material,1,1
Ruido de equipos por encima de los 85 dB,Caida a distinto nivel,2,2
Iluminacion deficiente de Area de trabajo,Caida a distinto nivel,3,3
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Electrocucion,4,4
Ruido de equipos por encima de los 85 dB,Mala manipulacion,5,5
Iluminacion deficiente de Area de trabajo,Mala manipulacion,6,6
Herramientas no asegurados o fuera de sus guardas,Lesiones,7,7
Maniobras con tecles.  grampas. puente grua,Aplastamiento de extremidades,8,8
Zonas resbaladizas,Lesiones,9,9
Maniobras con tecles.  grampas. puente grua,Silicosis,10,10
Herramientas hechizas,Silicosis,11,11
Maniobras con tecles.  grampas. puente grua,Mala manipulacion,12,12
Zonas resbaladizas,Aplastamiento de extremidades,13,13
Ruido de equipos por encima de los 85 dB,Electrocucion,14,14
Materiales,Lesion por caida de material,15,15
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Cortes Profundos al Personal,16,16
Exceso de polvo en el ambiente,Mala manipulacion,17,17
Herramientas hechizas,Tropiezos y Caidas,18,18
Objetos pesados suspendidos o inestables - Izaje de cargas,Caida a distinto nivel,19,19
Plataforma a diferente nivel,Lesion por caida de material,20,20
Materiales,Intoxicacion,21,21
Materiales,Silicosis,22,22
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Intoxicacion,23,23
Iluminacion deficiente de Area de trabajo,Tropiezos y Caidas,24,24
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesiones,25,25
Herramientas hechizas,Lesiones,26,26
Posturas inadecuadas y por periodos de tiempo prolongados,Intoxicacion,27,27
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caida a distinto nivel,28,28
Iluminacion deficiente de Area de trabajo,Tropiezos y Caidas,29,29
Herramientas no asegurados o fuera de sus guardas,Atrapamiento,30,30
Zonas resbaladizas,Mala manipulacion,31,31
Humo (combustion. soldadura. otros),Tropiezos y Caidas,32,32
Posturas inadecuadas y por periodos de tiempo prolongados,Lesion por caida de material,33,33
Posturas inadecuadas y por periodos de tiempo prolongados,Caida a distinto nivel,34,34
Plataforma a diferente nivel,Caida a distinto nivel,35,35
Herramientas no asegurados o fuera de sus guardas,Mala manipulacion,36,36
Materiales,Tropiezos y Caidas,37,37
Plataforma a diferente nivel,Cortes Profundos al Personal,38,38
Zonas resbaladizas,Intoxicacion,39,39
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Aplastamiento de extremidades,40,40
Exceso de polvo en el ambiente,Electrocucion,41,41
Iluminacion deficiente de Area de trabajo,Lesion por caida de material,42,42
Exceso de polvo en el ambiente,Tropiezos y Caidas,43,43
Plataforma a diferente nivel,Aplastamiento de extremidades,44,44
Iluminacion deficiente de Area de trabajo,Silicosis,45,45
Posturas inadecuadas y por periodos de tiempo prolongados,Mala manipulacion,46,46
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesion por caida de material,47,47
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Hipoacusia,48,48
Herramientas no asegurados o fuera de sus guardas,Hipoacusia,49,49
