Afectado,Consecuencia,Id_analisis,id_riesgo,Id_tipo_contacto,Id_tipo_peligro
persona,pérdida temporal de visión,1,242,TC06,TC06.01
persona,shock eléctrico,2,208,TC02,TC08.07
persona,pérdida auditiva permanente,3,365,TC08,TC03.02
persona,fiebre de humos metálicos,4,936,TC08,TC04.01
persona,desmayo,5,581,TC05,TC02.01
persona,infecciones dérmicas,6,276,TC02,TC03.02
persona,alergias respiratorias crónicas,7,967,TC03,TC02.05
persona,desorientación,8,193,TC05,TC10.05
persona,intoxicación,9,782,TC06,TC08.07
persona,irritación nasal,10,220,TC10,TC07.04
persona,irritación de piel y ojos,11,134,TC11,TC08.05
persona,fracturas,12,102,TC02,TC03.01
persona,pérdida de coordinación,13,695,TC04,TC07.04
persona,pérdida temporal de visión,14,921,TC09,TC11.02
persona,afección respiratoria,15,1,TC02,TC08.07
persona,traumatismos internos,16,421,TC12,TC04.03
persona,desorientación,17,739,TC06,TC02.03
persona,quemadura,18,963,TC07,TC08.07
persona,irritación nasal,19,568,TC01,TC02.10
persona,entumecimiento de extremidades,20,528,TC03,TC02.08
persona,pérdida de equilibrio,21,485,TC12,TC09.06
persona,pérdida de equilibrio,22,860,TC02,TC02.10
persona,quemaduras químicas,23,821,TC01,TC11.03
persona,pérdida de coordinación,24,338,TC08,TC11.05
persona,hematomas,25,1000,TC01,TC02.09
persona,alergias respiratorias crónicas,26,630,TC03,TC11.05
persona,pérdida de equilibrio,27,286,TC06,TC11.01
persona,neumoconiosis,28,690,TC04,TC09.09
persona,fracturas,29,571,TC07,TC06.01
persona,disminución de la capacidad auditiva,30,576,TC06,TC10.03
persona,Atricción,31,768,TC07,TC02.05
persona,fracturas,32,193,TC12,TC03.02
persona,debilidad muscular,33,295,TC05,TC09.05
persona,parálisis,34,623,TC07,TC10.02
persona,desmayo,35,134,TC12,TC10.05
persona,fracturas,36,382,TC11,TC07.04
persona,daño a la columna,37,49,TC02,TC08.02
persona,amputaciones de extremidades,38,20,TC01,TC04.03
persona,traumatismo encefalocraneano,39,562,TC10,TC04.04
persona,intoxicación,40,499,TC01,TC05.02
persona,luxaciones,41,876,TC01,TC02.09
persona,desgarros ligamentarios,42,585,TC10,TC11.02
persona,luxaciones,43,897,TC02,TC05.02
persona,desmayo,44,904,TC08,TC09.09
persona,parálisis,45,583,TC07,TC05.01
persona,muerte,46,663,TC07,TC02.02
persona,golpes fuertes,47,98,TC05,TC04.02
persona,alergias,48,110,TC11,TC06.02
persona,afección respiratoria,49,944,TC01,TC05.01
persona,dolores de cabeza,50,465,TC02,TC04.04
persona,infecciones dérmicas,51,267,TC01,TC12.05
persona,dolores de cabeza,52,922,TC11,TC09.01
persona,golpes graves,53,680,TC03,TC08.06
persona,luxaciones,54,63,TC04,TC02.04
persona,dificultad para respirar,55,444,TC07,TC10.02
persona,fracturas,56,469,TC12,TC10.05
persona,fracturas,57,658,TC11,TC04.03
persona,desorientación,58,229,TC04,TC09.05
persona,lesiones musculares,59,46,TC01,TC10.05
persona,tensión muscular,60,830,TC03,TC09.04
persona,infecciones dérmicas,61,35,TC04,TC12.05
persona,afección respiratoria,62,624,TC04,TC09.04
persona,muerte,63,791,TC11,TC10.01
persona,pérdida temporal de visión,64,161,TC08,TC04.02
persona,lesiones musculares,65,998,TC07,TC04.01
persona,intoxicación,66,281,TC05,TC04.01
persona,muerte,67,476,TC07,TC07.01
persona,pérdida temporal de visión,68,76,TC09,TC03.02
persona,traumatismo encefalocraneano,69,943,TC08,TC02.07
persona,shock eléctrico,70,75,TC12,TC10.01
persona,tensión muscular,71,514,TC12,TC12.06
persona,hematomas,72,542,TC03,TC09.03
persona,lumbalgias,73,263,TC09,TC12.02
persona,traumatismos internos,74,528,TC07,TC06.01
persona,debilidad muscular,75,32,TC08,TC04.01
persona,dificultad para respirar,76,232,TC09,TC02.05
persona,daño a la columna,77,711,TC08,TC12.02
persona,laceraciones,78,205,TC03,TC01.02
persona,desorientación,79,944,TC11,TC12.06
persona,disminución de la capacidad auditiva,80,845,TC05,TC02.10
persona,muerte,81,169,TC11,TC09.04
persona,fatiga,82,559,TC11,TC02.03
persona,infecciones dérmicas,83,858,TC08,TC04.03
persona,entumecimiento de extremidades,84,168,TC12,TC02.10
persona,lesiones temporales por caídas,85,965,TC03,TC02.02
persona,desgarros ligamentarios,86,466,TC12,TC06.01
persona,alergias,87,972,TC06,TC08.05
persona,intoxicación,88,868,TC07,TC10.05
persona,parálisis,89,593,TC09,TC09.08
persona,fatiga,90,694,TC09,TC02.04
persona,traumatismo encefalocraneano,91,802,TC11,TC11.03
persona,irritación nasal,92,101,TC08,TC07.02
persona,desgarros ligamentarios,93,804,TC06,TC09.03
persona,desgarros ligamentarios,94,186,TC04,TC02.02
persona,golpes fuertes,95,904,TC10,TC08.07
persona,amputaciones de extremidades,96,317,TC03,TC05.01
persona,pérdida de coordinación,97,9,TC03,TC04.01
persona,heridas contusas,98,492,TC01,TC08.03
persona,lesiones musculares,99,248,TC07,TC09.02
persona,muerte,100,50,TC12,TC10.04
persona,daño a la columna,101,79,TC03,TC02.06
persona,alergias,102,128,TC04,TC03.02
persona,pérdida auditiva permanente,103,822,TC08,TC09.01
persona,heridas cortantes,104,809,TC11,TC11.02
persona,pérdida temporal de visión,105,91,TC07,TC04.03
persona,infecciones dérmicas,106,260,TC06,TC01.02
persona,irritación de vías respiratorias,107,991,TC08,TC04.05
persona,fracturas,108,12,TC10,TC11.04
persona,pérdida de coordinación,109,400,TC04,TC02.04
persona,alergias,110,410,TC02,TC09.06
persona,traumatismo encefalocraneano,111,936,TC10,TC08.06
persona,disminución de la capacidad auditiva,112,668,TC04,TC08.03
persona,irritación nasal,113,653,TC07,TC11.04
persona,lumbalgias,114,717,TC01,TC07.03
persona,dificultad para respirar,115,627,TC07,TC07.04
persona,heridas cortantes,116,75,TC07,TC10.04
persona,pérdida temporal de visión,117,893,TC01,TC08.03
persona,debilidad muscular,118,485,TC10,TC04.03
persona,pérdida de coordinación,119,480,TC10,TC09.03
persona,quemaduras químicas,120,903,TC06,TC02.03
persona,pérdida temporal de visión,121,549,TC01,TC10.01
persona,intoxicación,122,843,TC09,TC09.06
persona,heridas contusas,123,333,TC07,TC05.01
persona,alergias respiratorias crónicas,124,876,TC02,TC04.01
persona,fiebre de humos metálicos,125,943,TC04,TC08.07
persona,fiebre de humos metálicos,126,609,TC06,TC07.01
persona,irritación nasal,127,974,TC09,TC02.10
persona,alergias respiratorias crónicas,128,674,TC04,TC02.05
persona,lesiones temporales por caídas,129,356,TC02,TC11.05
persona,disminución de la capacidad auditiva,130,259,TC04,TC10.03
persona,pérdida de equilibrio,131,468,TC07,TC09.02
persona,lesiones musculares,132,539,TC02,TC05.02
persona,alergias,133,535,TC04,TC08.05
persona,traumatismos internos,134,578,TC04,TC09.01
persona,entumecimiento de extremidades,135,916,TC05,TC07.02
persona,dolores de cabeza,136,475,TC10,TC07.01
persona,dolores de cabeza,137,991,TC01,TC09.09
persona,heridas cortantes,138,537,TC12,TC12.03
persona,tensión muscular,139,171,TC04,TC12.01
persona,afección respiratoria,140,955,TC04,TC08.03
persona,desorientación,141,432,TC06,TC08.04
persona,muerte,142,399,TC02,TC02.01
persona,intoxicación,143,453,TC09,TC08.02
persona,parálisis,144,945,TC04,TC04.01
persona,golpes graves,145,512,TC05,TC09.05
persona,dificultad para respirar,146,183,TC04,TC04.03
persona,hematomas,147,473,TC04,TC09.05
persona,dolores de cabeza,148,306,TC03,TC12.01
persona,alergias respiratorias crónicas,149,314,TC03,TC02.07
persona,lesiones musculares,150,442,TC06,TC09.04
persona,contusiones,151,401,TC05,TC04.04
persona,fracturas,152,390,TC12,TC11.01
persona,lesiones temporales por caídas,153,867,TC09,TC12.02
persona,pérdida de coordinación,154,672,TC01,TC07.04
persona,heridas cortantes,155,731,TC11,TC09.06
persona,lesiones musculares,156,150,TC03,TC05.02
persona,lesiones temporales por caídas,157,881,TC03,TC05.01
persona,luxaciones,158,689,TC08,TC09.05
persona,irritación de vías respiratorias,159,506,TC03,TC11.05
persona,amputaciones de extremidades,160,564,TC05,TC02.06
persona,traumatismo encefalocraneano,161,600,TC02,TC12.05
persona,traumatismos internos,162,891,TC01,TC12.03
persona,parálisis,163,180,TC04,TC09.03
persona,intoxicación,164,608,TC08,TC02.08
persona,irritación de vías respiratorias,165,660,TC05,TC02.06
persona,hematomas,166,20,TC01,TC08.06
persona,desmayo,167,897,TC04,TC09.05
persona,neumoconiosis,168,623,TC04,TC10.05
persona,laceraciones,169,85,TC08,TC11.02
persona,alergias,170,684,TC05,TC06.01
persona,tensión muscular,171,102,TC11,TC08.01
persona,laceraciones,172,494,TC04,TC02.10
persona,dificultad para respirar,173,3,TC07,TC07.03
persona,irritación de vías respiratorias,174,645,TC12,TC04.01
persona,heridas contusas,175,870,TC03,TC01.02
persona,quemadura,176,494,TC10,TC01.01
persona,disminución de la capacidad auditiva,177,22,TC07,TC01.02
persona,intoxicación,178,90,TC11,TC06.01
persona,heridas contusas,179,757,TC09,TC06.01
persona,fracturas,180,19,TC12,TC07.02
persona,intoxicación,181,780,TC01,TC07.01
persona,heridas cortantes,182,698,TC01,TC09.03
persona,laceraciones,183,768,TC12,TC11.05
persona,luxaciones,184,751,TC07,TC02.04
persona,amputaciones de extremidades,185,215,TC07,TC09.05
persona,daño a la columna,186,582,TC10,TC06.01
persona,irritación de vías respiratorias,187,804,TC10,TC02.08
persona,pérdida auditiva permanente,188,866,TC03,TC11.05
persona,neumoconiosis,189,499,TC11,TC09.03
persona,fiebre de humos metálicos,190,41,TC11,TC02.01
persona,golpes graves,191,44,TC06,TC06.02
persona,fracturas,192,795,TC12,TC01.01
persona,pérdida auditiva permanente,193,49,TC01,TC06.01
persona,neumoconiosis,194,955,TC10,TC09.06
persona,fracturas,195,500,TC04,TC02.05
persona,contusiones,196,688,TC10,TC11.02
persona,desgarros ligamentarios,197,834,TC02,TC11.01
persona,hematomas,198,175,TC07,TC04.03
persona,fatiga,199,354,TC04,TC12.03
