"Id_Autenticacion","Fecha_Hora_Envio","Contador_Intentos","cod_Verificacion","Id_sesion","Id_Estado_autenticador"
"1","2024-05-08 17:01:31","3","702699","592","3"
"2","2024-07-30 22:25:23","1","395032","90","1"
"3","2023-11-20 20:52:06","1","384018","211","1"
"4","2023-03-06 12:55:19","1","409065","559","3"
"5","2023-01-20 03:52:39","1","921096","504","2"
"6","2023-07-17 00:57:42","1","343175","398","3"
"7","2024-11-16 16:41:22","1","508938","1","1"
"8","2024-01-24 11:32:11","2","911652","985","2"
"9","2024-05-25 02:12:04","1","525531","676","3"
"10","2023-11-18 18:49:25","2","758865","387","2"
"11","2023-06-11 22:32:24","2","730828","850","1"
"12","2023-07-24 04:16:00","1","376425","739","1"
"13","2024-12-18 13:22:16","1","808067","449","1"
"14","2023-04-15 19:57:37","1","984291","494","1"
"15","2023-03-15 02:20:46","1","205134","719","3"
"16","2024-01-09 04:00:57","2","764179","456","2"
"17","2023-01-18 00:45:38","2","466881","310","2"
"18","2023-03-16 13:39:45","2","331051","734","1"
"19","2023-06-26 01:49:50","1","351513","895","2"
"20","2023-10-16 17:38:05","3","722342","75","2"
"21","2023-10-09 15:17:54","1","991212","510","3"
"22","2023-04-11 23:24:03","2","599664","285","2"
"23","2024-02-07 20:41:16","1","715323","484","3"
"24","2024-10-11 17:09:09","3","216176","847","1"
"25","2024-12-21 03:00:39","3","568119","840","3"
"26","2023-08-19 05:16:43","1","708242","95","2"
"27","2024-11-20 04:16:45","3","369127","613","2"
"28","2023-07-17 11:09:04","1","267263","700","3"
"29","2024-04-01 21:04:08","3","624052","363","3"
"30","2023-03-29 18:05:53","2","261268","697","1"
"31","2024-09-14 22:24:56","2","758695","899","2"
"32","2023-11-12 21:23:17","2","283986","170","1"
"33","2024-12-21 23:39:39","1","717248","139","3"
"34","2023-11-10 23:31:20","3","885101","477","1"
"35","2023-12-19 03:10:46","3","354520","124","1"
"36","2024-06-10 01:13:45","1","256675","411","1"
"37","2023-04-08 19:14:49","1","739579","106","1"
"38","2024-06-26 22:47:37","1","476012","933","1"
"39","2023-05-21 19:16:18","2","929737","384","1"
"40","2023-03-22 14:21:58","1","835929","611","1"
"41","2024-07-27 06:57:26","3","322553","458","3"
"42","2024-08-10 09:47:34","2","769057","766","2"
"43","2023-05-27 01:15:45","1","947988","855","2"
"44","2023-02-09 16:35:48","1","698213","965","2"
"45","2023-08-19 14:20:12","3","620274","259","1"
"46","2023-10-16 18:00:44","2","912686","583","2"
"47","2023-01-27 11:10:43","2","610925","935","1"
"48","2023-01-01 15:09:11","2","207855","966","1"
"49","2024-06-25 20:38:06","3","343700","575","3"
"50","2024-11-13 17:19:00","1","705536","957","1"
"51","2024-04-15 11:58:30","2","997213","341","2"
"52","2024-11-06 23:28:54","1","450969","913","1"
"53","2024-04-23 04:35:13","3","355758","224","1"
"54","2024-06-14 21:16:36","2","616822","811","1"
"55","2023-01-18 13:01:55","1","528706","496","2"
"56","2023-05-24 00:46:36","3","689222","420","1"
"57","2023-12-22 00:27:17","1","102265","182","3"
"58","2024-12-01 22:48:04","1","176452","511","1"
"59","2024-01-12 00:36:59","2","797843","93","2"
"60","2024-09-23 16:39:00","1","825972","318","2"
"61","2024-07-25 11:36:47","3","200374","511","2"
"62","2023-04-13 13:23:23","1","359872","128","2"
"63","2024-03-08 09:14:14","3","105933","417","1"
"64","2024-09-17 12:48:15","2","694601","726","1"
"65","2023-08-11 16:37:50","3","978055","982","3"
"66","2023-07-02 18:54:11","2","398001","337","1"
"67","2023-09-17 14:49:37","1","891669","323","3"
"68","2023-05-30 16:47:08","1","264047","401","2"
"69","2024-01-19 20:54:53","3","662698","555","1"
"70","2023-09-26 03:45:53","2","801416","206","2"
"71","2023-03-24 16:35:24","2","155540","380","1"
"72","2024-11-15 12:47:32","1","799322","630","3"
"73","2024-08-04 14:51:21","1","300601","341","2"
"74","2024-05-12 21:38:26","2","579433","258","3"
"75","2023-12-20 01:26:05","3","790725","926","3"
"76","2023-11-23 09:37:07","2","869502","636","2"
"77","2024-06-24 20:12:38","1","293312","85","2"
"78","2023-05-26 19:29:35","3","716501","333","1"
"79","2023-07-25 05:08:45","2","244633","577","3"
"80","2024-09-12 23:37:59","2","960433","841","3"
"81","2024-05-13 02:15:19","3","668482","339","1"
"82","2024-05-19 22:35:48","1","410908","258","2"
"83","2024-01-10 06:46:10","2","138830","615","2"
"84","2024-09-30 11:24:27","1","623756","965","1"
"85","2024-07-17 09:42:44","1","893129","963","2"
"86","2024-03-14 11:29:54","1","929827","198","2"
"87","2024-02-11 07:04:13","1","734914","285","3"
"88","2024-04-22 09:02:48","2","379723","320","3"
"89","2024-11-09 18:56:03","3","663363","150","2"
"90","2023-06-02 01:34:26","1","871778","725","2"
"91","2024-04-19 23:29:38","3","546275","582","1"
"92","2024-04-08 20:33:39","2","540859","6","2"
"93","2023-10-11 11:54:37","3","486884","468","1"
"94","2024-11-11 01:12:32","2","406030","103","3"
"95","2024-10-19 01:09:25","3","702336","526","1"
"96","2023-05-13 22:27:16","1","235530","277","3"
"97","2024-10-18 13:01:57","3","202799","14","3"
"98","2024-08-10 09:28:08","3","767076","322","1"
"99","2024-03-25 09:14:04","2","484237","463","3"
"100","2023-05-20 09:01:28","3","283941","585","1"
"101","2023-11-14 23:27:09","1","947300","335","3"
"102","2024-03-09 12:33:56","2","653722","728","2"
"103","2024-04-10 21:00:20","3","802878","170","1"
"104","2024-10-25 15:33:18","1","659315","311","2"
"105","2023-12-01 16:51:50","2","510735","489","2"
"106","2023-02-26 23:23:43","1","947770","417","1"
"107","2023-08-05 00:26:55","1","120706","364","1"
"108","2023-11-29 02:41:34","3","651096","70","3"
"109","2023-05-11 19:21:33","2","919019","9","2"
"110","2024-04-09 21:58:26","3","119117","793","2"
"111","2023-02-06 19:19:09","2","261817","395","2"
"112","2023-07-27 14:46:58","1","954647","783","2"
"113","2024-12-10 13:43:14","3","362022","151","1"
"114","2024-10-26 13:54:03","2","146539","211","3"
"115","2023-03-30 06:55:01","3","935714","541","1"
"116","2024-04-16 08:34:57","1","939523","30","2"
"117","2024-04-22 02:16:41","3","973967","726","1"
"118","2023-10-18 07:20:10","3","809215","553","1"
"119","2023-09-04 00:24:55","3","741913","523","3"
"120","2024-03-10 03:13:27","1","313672","738","3"
"121","2024-12-29 02:29:26","2","254327","454","2"
"122","2024-06-16 23:48:42","3","679501","74","2"
"123","2024-05-03 13:55:55","2","757484","493","2"
"124","2024-01-27 12:40:27","2","466572","205","3"
"125","2024-11-13 00:15:16","2","552417","431","2"
"126","2024-08-04 03:18:05","3","387616","403","3"
"127","2024-07-03 00:51:02","1","738052","223","3"
"128","2024-04-29 10:24:58","1","140385","332","1"
"129","2023-09-02 09:44:24","2","403087","926","2"
"130","2024-08-28 09:21:02","2","997230","809","1"
"131","2024-04-13 09:11:55","1","647249","59","3"
"132","2023-10-28 13:05:36","3","483361","397","1"
"133","2024-04-19 19:46:22","3","359060","890","3"
"134","2023-11-26 23:52:12","3","143066","834","3"
"135","2024-03-31 18:23:55","3","708993","229","2"
"136","2023-10-02 22:49:02","2","367987","906","1"
"137","2023-03-15 00:14:24","1","294010","251","1"
"138","2023-11-29 10:19:07","2","783348","801","3"
"139","2023-10-03 08:08:51","1","612431","987","1"
"140","2024-12-04 05:09:15","3","658289","514","2"
"141","2023-02-09 09:07:25","2","589835","763","2"
"142","2023-02-20 13:03:27","1","975112","299","1"
"143","2023-06-13 07:32:16","1","662560","444","3"
"144","2023-10-24 01:32:28","3","692173","313","3"
"145","2024-02-16 15:11:06","1","220141","363","2"
"146","2023-01-05 20:08:19","1","144468","971","3"
"147","2023-11-15 11:23:21","1","522472","460","1"
"148","2024-11-18 21:03:57","1","806023","754","1"
"149","2024-08-01 15:50:08","3","186122","797","1"
"150","2023-03-23 00:33:19","2","861675","919","1"
"151","2024-06-14 09:17:42","3","657495","455","2"
"152","2023-07-01 06:19:31","2","467007","708","1"
"153","2024-11-19 17:35:59","2","608916","938","2"
"154","2024-02-16 03:10:51","1","267848","483","3"
"155","2023-10-27 16:11:53","3","340325","912","2"
"156","2024-07-09 15:56:36","2","333562","911","3"
"157","2024-06-26 02:09:01","2","342558","639","3"
