id_maquina,fecha_ultima_inspeccion,fecha_adquisicion,id_tipo_maquina,id_estado_maquina,id_marca_maquina
1,2024-06-21,2022-03-23,5,3,9
2,2024-06-01,2020-01-25,5,3,3
3,2023-11-10,2023-03-28,5,3,2
4,2024-09-01,2021-01-13,3,1,7
5,2024-06-28,2022-02-28,1,2,8
6,2024-06-26,2022-07-23,3,1,4
7,2024-04-22,2021-01-19,5,2,5
8,2024-02-18,2021-03-25,5,2,8
9,2024-06-23,2020-10-11,5,1,5
10,2023-12-14,2021-02-09,3,1,2
11,2023-12-17,2022-02-26,3,3,8
12,2024-06-13,2020-10-14,2,3,2
13,2024-02-07,2022-02-26,1,1,8
14,2024-03-11,2022-10-18,2,2,9
15,2024-08-07,2023-09-14,2,2,3
16,2024-04-06,2023-01-25,2,1,5
17,2024-03-24,2020-09-25,4,1,9
18,2023-11-19,2023-03-10,3,3,5
19,2024-01-13,2021-07-16,4,2,3
20,2024-05-26,2022-04-14,2,3,6
21,2024-01-18,2023-10-26,1,1,6
22,2024-06-29,2021-07-05,4,1,1
23,2024-09-13,2020-11-01,1,2,9
24,2024-02-18,2022-10-06,2,2,2
25,2024-11-01,2021-01-04,2,1,5
26,2024-06-25,2020-09-24,1,2,9
27,2024-09-03,2020-01-25,1,1,4
28,2024-04-26,2023-04-06,4,2,3
29,2024-07-15,2023-01-03,4,2,8
30,2024-08-11,2022-04-16,1,1,5
31,2024-02-03,2022-03-11,1,3,1
32,2024-06-12,2023-12-21,5,1,9
33,2024-04-19,2023-09-02,3,1,5
34,2024-09-28,2023-10-25,1,1,7
35,2024-10-30,2020-10-25,3,2,5
36,2023-11-09,2021-02-12,5,1,2
37,2024-01-10,2020-01-26,4,3,2
38,2024-06-07,2021-07-04,3,3,5
39,2024-05-09,2022-02-06,1,1,6
40,2024-04-01,2021-01-02,4,2,2
41,2024-08-30,2023-02-27,4,3,4
42,2024-05-13,2023-03-13,1,1,6
43,2024-03-24,2022-01-13,1,2,6
44,2024-06-22,2020-01-20,2,3,3
45,2024-11-04,2020-02-15,1,1,7
46,2024-09-04,2021-06-01,3,3,2
47,2024-09-28,2023-11-16,4,1,2
48,2024-07-30,2023-01-27,1,1,5
49,2024-01-30,2020-09-07,5,1,5
50,2024-08-25,2023-10-20,3,2,7
51,2024-10-18,2021-11-08,3,3,5
52,2024-03-06,2020-03-31,5,1,2
53,2024-01-15,2020-04-06,4,2,6
54,2024-02-10,2020-07-20,2,1,3
55,2024-05-07,2022-08-02,4,1,1
56,2024-09-30,2020-12-29,5,1,2
57,2024-05-14,2023-07-26,3,3,9
58,2024-01-31,2022-04-19,2,1,1
59,2024-06-11,2022-04-11,1,2,3
60,2024-06-19,2021-08-23,1,2,7
61,2024-02-18,2022-02-14,5,1,4
62,2024-01-16,2020-09-21,5,3,4
63,2023-11-23,2021-09-04,4,2,7
64,2024-02-03,2022-06-02,4,3,8
