Id_equipo_evaluador,Cant_empleados
1,6
2,7
3,1
4,3
5,8
6,9
7,9
8,1
9,3
10,7
11,1
12,7
13,8
14,8
15,5
16,3
17,6
18,2
19,10
20,9
21,6
22,5
23,10
24,10
25,2
26,10
27,10
28,5
29,1
30,7
31,10
32,3
33,10
34,3
35,4
36,1
37,2
38,2
39,3
40,9
41,5
42,10
43,3
44,7
45,10
46,6
47,8
48,2
49,7
50,10
51,1
52,9
53,9
54,3
55,3
56,4
57,7
58,5
59,9
60,1
61,1
62,2
63,9
64,5
65,6
66,4
67,2
68,10
69,2
70,5
71,9
72,2
73,8
74,7
75,1
76,8
77,5
78,2
79,8
80,9
81,3
82,10
83,2
84,5
85,7
86,8
87,8
88,8
89,1
90,7
91,3
92,8
93,7
94,6
95,2
96,7
97,10
98,8
99,2
100,4
101,10
102,3
103,8
104,2
105,2
106,4
107,9
108,5
109,10
110,6
111,10
112,6
113,10
114,7
115,9
116,7
117,8
118,3
119,10
120,3
121,1
122,8
123,10
124,3
125,3
126,2
127,5
128,10
129,4
130,4
131,9
132,7
133,8
134,2
135,4
136,6
137,6
138,3
139,9
140,5
141,9
142,6
143,8
144,10
145,2
146,9
147,3
148,7
149,4
150,3
151,9
152,7
153,5
154,7
155,9
156,2
157,10
158,8
159,8
160,7
161,3
162,4
163,10
164,9
165,3
166,4
167,6
168,1
169,8
170,4
171,8
172,4
173,1
174,8
175,8
176,4
177,1
178,6
179,5
180,5
181,10
182,8
183,9
184,6
185,8
186,3
187,6
188,6
189,2
190,9
191,10
192,8
193,5
194,9
195,9
196,3
197,2
198,3
199,4
200,9
201,7
202,1
203,10
204,5
205,10
206,4
207,6
208,1
209,6
210,5
211,8
212,8
213,6
214,6
215,8
216,4
217,7
218,2
219,2
220,6
221,9
222,10
223,10
224,8
225,2
226,8
227,9
228,7
229,9
230,10
231,6
232,5
233,3
234,2
235,3
236,2
237,5
238,1
239,5
240,7
241,6
242,9
243,7
244,2
245,5
246,9
247,7
248,7
249,1
250,10
251,4
252,1
253,3
254,8
255,6
256,3
257,3
258,10
259,1
260,9
261,4
262,1
263,4
264,8
265,10
266,9
267,1
268,1
269,2
270,6
271,8
272,7
273,10
274,9
275,3
276,10
277,6
278,10
279,6
280,9
281,2
282,4
283,1
284,1
285,7
286,9
287,2
288,10
289,2
290,7
291,1
292,2
293,5
294,9
295,8
296,9
297,7
298,1
299,1
300,3
301,10
302,10
303,2
304,7
305,4
306,8
307,7
308,10
309,10
310,10
311,10
312,4
313,2
314,6
315,6
316,1
317,4
318,5
319,10
320,4
321,7
322,4
323,10
324,10
325,4
326,10
327,1
328,4
329,5
330,7
331,2
332,4
333,6
334,1
335,6
336,9
337,8
338,7
339,5
340,8
341,2
342,3
343,6
344,4
345,5
346,9
347,2
348,8
349,6
350,8
351,6
352,4
353,5
354,7
355,9
356,1
357,5
358,5
359,1
360,8
361,8
362,1
363,6
364,5
365,5
366,2
367,5
368,1
369,9
370,4
371,10
372,1
373,3
374,8
375,6
376,1
377,2
378,9
379,7
380,8
381,2
382,9
383,3
384,9
385,5
386,5
387,2
388,2
389,8
390,1
391,2
392,7
393,2
394,2
395,9
396,4
397,1
398,3
399,1
400,3
401,6
402,3
403,7
404,5
405,6
406,10
407,9
408,10
409,7
410,7
411,8
412,9
413,1
414,4
415,4
416,8
417,10
418,7
419,1
420,1
421,2
422,10
423,7
424,4
425,4
426,10
427,4
428,10
429,10
430,9
431,9
432,8
433,9
434,2
435,8
436,8
437,2
438,1
439,9
440,6
441,9
442,4
443,3
444,1
445,8
446,9
447,4
448,9
449,10
450,4
451,3
452,10
453,3
454,7
455,7
456,4
457,8
458,5
459,9
460,2
461,9
462,8
463,6
464,10
465,1
466,3
467,9
468,2
469,6
470,2
471,1
472,3
