id_equipo_mant,cantidad,id_act_mantto,id_equipo_soporte
1,1,111,15
2,3,622,145
3,8,451,145
4,3,635,97
5,6,681,196
6,10,593,181
7,9,629,183
8,5,449,123
9,10,308,64
10,7,964,182
11,6,776,35
12,6,152,56
13,1,365,25
14,5,39,153
15,9,886,136
16,10,550,166
17,7,450,149
18,9,95,161
19,4,495,48
20,8,468,103
21,9,148,133
22,8,402,6
23,2,329,93
24,5,672,109
25,9,576,50
26,5,391,6
27,3,638,40
28,5,139,92
29,8,373,198
30,3,505,130
31,5,628,29
32,4,836,160
33,1,309,109
34,7,142,130
35,6,488,43
36,10,198,86
37,8,110,117
38,9,167,27
39,10,286,137
40,3,490,117
41,10,611,43
42,7,585,86
43,2,641,41
44,2,554,177
45,1,691,83
46,7,630,190
47,7,929,120
48,8,136,56
49,10,598,59
50,10,35,60
51,6,954,182
52,10,441,170
53,1,381,39
54,6,666,55
55,5,398,126
56,3,745,182
57,8,142,29
58,2,613,52
59,8,787,114
60,4,345,64
61,3,885,95
62,4,868,124
63,1,59,35
64,8,193,26
65,6,455,147
66,4,149,2
67,5,737,68
68,4,95,35
69,6,385,51
70,7,611,52
71,10,711,101
72,10,261,72
73,9,463,58
74,9,162,98
75,8,15,84
76,9,74,152
77,3,810,119
78,10,683,77
79,6,75,140
80,7,215,4
81,10,590,74
82,2,300,10
83,9,797,175
84,3,914,171
85,1,173,84
86,7,483,156
87,5,923,192
88,2,49,198
89,4,901,93
90,7,751,188
91,5,574,123
92,6,169,93
93,7,759,36
94,3,407,172
95,5,910,81
96,7,323,167
97,2,435,110
98,4,795,168
99,7,166,200
100,1,603,54
101,8,711,67
102,8,824,139
103,5,211,96
104,8,50,83
105,7,403,11
106,9,939,83
107,7,772,39
108,1,869,28
109,5,117,143
110,9,208,148
111,3,110,117
112,2,801,91
113,2,804,62
114,10,379,179
115,2,214,67
116,4,728,71
117,1,413,6
118,5,489,172
119,3,732,21
120,6,348,88
121,5,120,93
122,10,311,31
123,1,365,33
124,3,824,92
125,4,2,21
126,8,859,33
127,2,527,165
128,1,550,96
129,6,915,105
130,3,143,83
131,2,876,169
132,8,447,80
133,4,71,149
134,7,749,62
135,4,678,156
136,2,767,98
137,6,529,41
138,8,424,120
139,4,833,65
140,8,929,159
141,4,466,59
142,6,222,200
143,3,181,12
144,6,793,72
145,1,108,172
146,3,836,110
147,6,440,190
148,2,360,184
