id_valoracion_inicial,Id_tipo_severidad,Id_tipo_probabilidad,Id_tipo_riesgo,Id_analisis
1,PE,P-IMP,BA,210
2,TE,P-RAR,BA,154
3,CA,P-ALT,BA,394
4,TE,P-MED,BA,265
5,ME,P-ALT,ME,283
6,MO,P-RAR,ME,907
7,CA,P-IMP,ME,6
8,PE,P-RAR,AL,473
9,ME,P-ALT,BA,319
10,CA,P-BAJ,AL,30
11,TE,P-ALT,AL,566
12,TE,P-MED,ME,461
13,MO,P-ALT,AL,944
14,ME,P-IMP,AL,968
15,TE,P-IMP,ME,391
16,ME,P-ALT,AL,351
17,PE,P-BAJ,ME,284
18,PE,P-BAJ,BA,233
19,MO,P-IMP,BA,465
20,MO,P-ALT,AL,927
21,TE,P-ALT,BA,11
22,ME,P-BAJ,BA,200
23,MO,P-IMP,ME,402
24,ME,P-RAR,AL,71
25,PE,P-IMP,BA,712
26,CA,P-ALT,BA,910
27,MO,P-RAR,ME,954
28,MO,P-MED,BA,674
29,ME,P-BAJ,ME,224
30,TE,P-BAJ,AL,857
31,ME,P-IMP,AL,592
32,MO,P-MED,AL,973
33,ME,P-BAJ,BA,68
34,ME,P-RAR,ME,192
35,ME,P-MED,BA,25
36,CA,P-RAR,ME,609
37,PE,P-IMP,ME,153
38,ME,P-BAJ,AL,230
39,TE,P-RAR,AL,328
40,ME,P-RAR,AL,426
41,MO,P-BAJ,BA,903
42,ME,P-MED,ME,77
43,ME,P-RAR,AL,984
44,CA,P-MED,AL,440
45,CA,P-ALT,AL,772
46,MO,P-ALT,ME,652
47,PE,P-RAR,ME,645
48,TE,P-ALT,ME,413
49,PE,P-BAJ,BA,658
50,TE,P-IMP,AL,763
51,TE,P-IMP,AL,697
52,PE,P-ALT,ME,407
53,ME,P-RAR,BA,814
54,MO,P-MED,AL,143
55,MO,P-BAJ,BA,47
56,CA,P-MED,BA,388
57,CA,P-IMP,ME,202
58,ME,P-IMP,ME,307
59,CA,P-RAR,AL,67
60,PE,P-ALT,AL,913
