Accion_que,Fecha_cuando,Cantidad_empleados,Id_plan_mejora,Id_valoracion_residual
Revisar sistema de ventilacion,2024-05-22,9,1,1
Capacitar en primeros auxilios,2023-09-01,10,2,2
Capacitar al personal en seguridad,2024-08-22,8,3,3
Instalacion de barreras de seguridad,2024-08-24,7,4,4
Actualizacion de manuales de procedimientos,2024-02-12,5,5,5
Revisar sistemas de ventilacion de tuneles,2024-08-01,7,6,6
Desinfectar zonas comunes,2022-12-05,3,7,7
Revision de equipos de monitoreo,2024-09-08,1,8,8
Realizar pruebas de resistencia de materiales,2023-10-24,9,9,9
Implementar sistema de senalizacion,2023-08-09,7,10,10
Reemplazar luminarias danadas,2024-09-20,6,11,11
Inspeccion de sistemas de ventilacion secundarios,2023-11-11,10,12,12
Revisar sistemas de ventilacion de tuneles,2022-11-21,1,13,13
Revisar sistemas de ventilacion de tuneles,2023-09-11,1,14,14
Cambiar aceite de motores,2024-01-21,6,15,15
Supervision de limpieza de herramientas,2023-12-16,7,16,16
Verificar niveles de ruido,2024-02-04,2,17,17
Capacitacion en manipulacion de sustancias peligrosas,2024-01-19,4,18,18
Calibrar sensores de presion,2024-03-15,2,19,19
Monitoreo de estabilidad en zonas de voladura,2024-09-26,8,20,20
Realizar mantenimiento preventivo de generadores,2024-02-10,3,21,21
Implementacion de medidas para reducir riesgos de caida,2022-12-09,5,22,22
Calibrar sensores de presion,2024-08-21,10,23,23
Verificar estado de extintores,2024-06-19,4,24,24
Implementar sistema de senalizacion,2022-12-16,10,25,25
Instalacion de barreras de seguridad,2023-11-10,4,26,26
Monitoreo de estabilidad en zonas de voladura,2022-12-18,10,27,27
Instalar nuevas salidas de emergencia,2024-03-24,5,28,28
Evaluar estado de infraestructura,2024-03-28,2,29,29
Inspeccionar sistemas de frenos de vehiculos,2024-07-06,9,30,30
Evaluacion de riesgos de incendio,2024-04-14,7,31,31
Implementar sistema de senalizacion,2023-01-07,3,32,32
Cambiar aceite de motores,2022-11-13,9,33,33
Implementacion de controles de calidad,2023-12-22,10,34,34
Monitoreo de estabilidad en zonas de voladura,2024-10-16,1,35,35
Implementacion de controles de calidad,2024-03-07,10,36,36
Revisar sistema de ventilacion,2024-07-21,6,37,37
Evaluacion de riesgos de incendio,2023-05-09,4,38,38
Revisar sistemas de ventilacion de tuneles,2024-05-08,9,39,39
Limpiar residuos de productos quimicos,2023-02-10,9,40,40
Realizar pruebas de resistencia de materiales,2024-02-16,9,41,41
Reemplazar luminarias danadas,2024-02-02,3,42,42
Inspeccionar maquinaria pesada,2023-01-05,7,43,43
Evaluacion de riesgos de incendio,2023-02-07,5,44,44
Revision de equipos de rescate,2024-02-07,3,45,45
Control de polvo en areas de trabajo,2024-07-08,5,46,46
Inspeccionar sistemas de frenos de vehiculos,2023-12-23,8,47,47
Control de residuos solidos,2024-02-04,8,48,48
Implementacion de medidas para reducir riesgos de caida,2024-01-30,5,49,49
Instalar nuevas salidas de emergencia,2022-12-17,9,50,50
Controlar estado de filtros de aire,2022-11-08,4,51,51
Comprobar estabilidad de paredes en areas de excavacion,2024-06-02,10,52,52
Capacitar en uso de EPP (Equipo de Proteccion Personal),2023-06-11,7,53,53
Capacitar en primeros auxilios,2024-05-22,4,54,54
Capacitar en primeros auxilios,2023-06-11,5,55,55
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-02-12,4,56,56
Instalar nuevas salidas de emergencia,2024-04-25,2,57,57
Evaluacion de riesgos de incendio,2024-05-10,3,58,58
Inspeccionar soportes de estructuras,2024-08-04,4,59,59
Inspeccionar lineas electricas,2024-02-12,8,60,60
Capacitar en uso de EPP (Equipo de Proteccion Personal),2024-10-08,8,61,61
Control de polvo en areas de trabajo,2024-10-26,10,62,62
Verificar estado de extintores,2023-06-27,5,63,63
Inspeccionar soportes de estructuras,2023-04-07,8,64,64
Planificacion de simulacros de evacuacion,2024-09-13,7,65,65
Actualizacion de manuales de procedimientos,2023-02-27,6,66,66
Actualizar procedimientos de emergencia,2023-06-20,6,67,67
Control de humedad en almacenes,2022-11-23,2,68,68
Supervision de limpieza de herramientas,2023-12-03,8,69,69
Desinfectar zonas comunes,2024-03-29,7,70,70
Instalar nuevas salidas de emergencia,2024-05-13,3,71,71
Inspeccionar lineas electricas,2023-04-12,10,72,72
Inspeccion de sistemas de ventilacion secundarios,2022-11-20,1,73,73
Revision de equipos de rescate,2023-02-06,2,74,74
Capacitar al personal en seguridad,2022-11-06,1,75,75
Inspeccionar sistemas de frenos de vehiculos,2023-08-27,7,76,76
Control de residuos solidos,2023-11-05,10,77,77
Implementacion de medidas para reducir riesgos de caida,2023-02-27,4,78,78
Supervisar trabajos en altura,2024-08-07,1,79,79
Monitorear uso de sustancias quimicas,2024-09-22,4,80,80
Capacitar en uso de EPP (Equipo de Proteccion Personal),2023-09-10,5,81,81
Inspeccionar sistemas de frenos de vehiculos,2023-09-18,5,82,82
Planificacion de simulacros de evacuacion,2023-04-26,5,83,83
Capacitar al personal en seguridad,2024-03-27,5,84,84
Comprobar estabilidad de paredes en areas de excavacion,2023-07-09,9,85,85
Evaluacion de riesgos ergonomicos,2023-05-18,4,86,86
Verificar estado de extintores,2023-12-21,9,87,87
Verificar estado de extintores,2023-01-27,6,88,88
Actualizar senalizacion de salida,2023-02-02,7,89,89
Inspeccion de andamios y plataformas,2023-05-12,6,90,90
