id_detalle_pedido,cantidad,id_producto,precio_unitario,id_pedido_compra,id_tipo_producto
1,8,57,311.66,24,2
2,1,146,4667.82,33,2
3,1,137,2444.92,48,2
4,9,17,2820.64,55,2
5,4,96,3138.75,92,2
6,3,78,4779.55,10,2
7,3,110,1099.1,27,2
8,9,81,1924.08,45,2
9,6,131,3676.72,27,2
10,9,78,2702.65,63,2
11,4,4,1545.49,70,2
12,5,2,3111.86,63,2
13,10,77,4722.93,12,2
14,4,9,2972.11,20,2
15,5,99,4676.87,42,2
16,4,120,997.35,39,2
17,5,10,4099.61,80,2
18,3,95,1696.43,84,2
19,6,94,903.07,100,2
20,8,62,4894.9,15,2
21,5,129,1962.23,42,2
22,10,82,564.03,1,2
23,4,53,4990.1,31,2
24,1,28,1866.28,37,2
25,9,91,3621.17,3,2
26,9,104,4731.48,14,2
27,2,32,580.75,78,2
28,9,146,1817.38,11,2
29,7,116,863.33,58,2
30,6,91,2849.79,17,2
31,3,132,622.91,100,2
32,2,34,1980.13,52,2
33,3,60,2687.13,78,2
34,6,32,3962.53,39,2
35,1,145,3250.93,3,2
36,1,12,124.39,92,2
37,5,132,3017.07,98,2
38,10,5,3739.51,9,2
39,6,120,3686.59,24,2
40,8,20,2723.01,83,2
41,9,119,3162.59,13,2
42,9,144,2443.03,36,2
43,10,135,3520.06,7,2
44,10,97,1368.57,41,2
45,8,22,660.51,61,2
46,1,78,3706.6,5,2
47,8,35,2681.27,25,2
48,3,147,844.14,90,2
49,6,69,829.39,77,2
50,8,66,4730.52,44,2
51,7,21,1214.94,53,2
52,1,142,1465.78,57,2
53,8,84,3593.9,60,2
54,7,37,2041.06,33,2
55,10,97,4659.55,45,2
56,8,145,4678.79,85,2
57,2,108,4658.74,59,2
58,8,13,2764.04,51,2
59,2,22,4768.66,93,2
60,4,147,1438.83,15,2
61,6,138,4391.58,3,2
62,10,48,1735.92,70,2
63,9,56,444.98,5,2
64,4,7,4418.28,29,2
65,6,65,1379.26,98,2
66,9,145,3569.49,12,2
