Id_Sesion,Id_Empleado,Fecha_Hora_Inicio,Fecha_Hora_Final,Direccion_IP,Id_estado_sesion,Id_acceso,t_inactividad
1,1,2024-01-01 05:46:53,2024-01-01 08:46:53,192.168.0.8,1,2,23 minutes
2,2,2024-01-01 18:50:48,2024-01-01 19:50:48,192.168.0.63,1,1,29 minutes
3,3,2024-01-01 08:08:37,2024-01-01 13:08:37,192.168.0.120,1,3,5 minutes
4,4,2024-01-01 06:16:16,2024-01-01 09:16:16,192.168.0.182,2,2,36 minutes
5,5,2024-01-01 17:19:40,2024-01-01 18:19:40,192.168.0.33,2,2,39 minutes
6,6,2024-01-01 11:16:48,2024-01-01 16:16:48,192.168.0.97,2,2,5 minutes
7,7,2024-01-01 08:08:28,2024-01-01 12:08:28,192.168.0.218,2,2,45 minutes
8,8,2024-01-01 09:06:39,2024-01-01 11:06:39,192.168.0.246,1,1,41 minutes
9,9,2024-01-01 20:26:34,2024-01-01 23:26:34,192.168.0.2,2,1,20 minutes
10,10,2024-01-01 08:37:37,2024-01-01 11:37:37,192.168.0.137,2,2,52 minutes
11,11,2024-01-01 10:01:18,2024-01-01 13:01:18,192.168.0.203,1,2,7 minutes
12,12,2024-01-01 11:34:59,2024-01-01 12:34:59,192.168.0.50,2,2,8 minutes
13,13,2024-01-01 01:10:00,2024-01-01 05:10:00,192.168.0.203,2,1,6 minutes
14,14,2024-01-01 06:44:49,2024-01-01 11:44:49,192.168.0.41,2,3,50 minutes
15,15,2024-01-01 14:22:44,2024-01-01 15:22:44,192.168.0.213,1,1,26 minutes
16,16,2024-01-01 12:47:01,2024-01-01 17:47:01,192.168.0.184,2,3,59 minutes
17,17,2024-01-01 23:50:20,2024-01-02 00:50:20,192.168.0.120,2,2,19 minutes
18,18,2024-01-01 10:42:41,2024-01-01 11:42:41,192.168.0.13,1,1,23 minutes
19,19,2024-01-01 17:57:51,2024-01-01 20:57:51,192.168.0.241,1,2,57 minutes
20,20,2024-01-01 07:43:32,2024-01-01 09:43:32,192.168.0.134,1,3,28 minutes
21,21,2024-01-01 07:39:49,2024-01-01 09:39:49,192.168.0.16,2,3,59 minutes
22,22,2024-01-01 07:04:02,2024-01-01 10:04:02,192.168.0.215,2,1,15 minutes
23,23,2024-01-01 17:54:10,2024-01-01 21:54:10,192.168.0.136,2,3,13 minutes
24,24,2024-01-01 03:52:56,2024-01-01 05:52:56,192.168.0.210,2,3,35 minutes
25,25,2024-01-01 09:55:56,2024-01-01 10:55:56,192.168.0.219,1,3,5 minutes
26,26,2024-01-01 20:29:23,2024-01-01 21:29:23,192.168.0.102,1,1,22 minutes
27,27,2024-01-01 12:38:27,2024-01-01 16:38:27,192.168.0.155,2,3,40 minutes
28,28,2024-01-01 05:41:24,2024-01-01 08:41:24,192.168.0.116,1,2,51 minutes
29,29,2024-01-01 07:17:58,2024-01-01 10:17:58,192.168.0.125,1,1,40 minutes
30,30,2024-01-01 17:03:19,2024-01-01 22:03:19,192.168.0.154,1,3,10 minutes
31,31,2024-01-01 05:51:02,2024-01-01 06:51:02,192.168.0.65,2,2,10 minutes
32,32,2024-01-01 21:21:50,2024-01-02 01:21:50,192.168.0.152,1,2,55 minutes
33,33,2024-01-01 23:14:51,2024-01-02 00:14:51,192.168.0.245,2,3,45 minutes
34,34,2024-01-01 22:26:09,2024-01-01 23:26:09,192.168.0.150,2,2,14 minutes
35,35,2024-01-01 09:40:02,2024-01-01 11:40:02,192.168.0.2,1,2,54 minutes
36,36,2024-01-01 22:51:21,2024-01-02 01:51:21,192.168.0.221,2,2,35 minutes
37,37,2024-01-01 18:07:46,2024-01-01 22:07:46,192.168.0.43,2,2,23 minutes
38,38,2024-01-01 06:33:53,2024-01-01 11:33:53,192.168.0.190,1,3,55 minutes
39,39,2024-01-01 01:58:35,2024-01-01 02:58:35,192.168.0.217,1,3,6 minutes
40,40,2024-01-01 13:03:51,2024-01-01 14:03:51,192.168.0.142,1,1,16 minutes
41,41,2024-01-01 00:40:39,2024-01-01 05:40:39,192.168.0.190,1,1,40 minutes
42,42,2024-01-01 00:15:53,2024-01-01 03:15:53,192.168.0.161,2,1,38 minutes
43,43,2024-01-01 00:39:38,2024-01-01 01:39:38,192.168.0.159,2,1,19 minutes
44,44,2024-01-01 18:35:24,2024-01-01 23:35:24,192.168.0.245,2,2,16 minutes
45,45,2024-01-01 01:11:12,2024-01-01 02:11:12,192.168.0.67,1,2,59 minutes
46,46,2024-01-01 13:24:56,2024-01-01 17:24:56,192.168.0.75,2,1,22 minutes
47,47,2024-01-01 13:48:26,2024-01-01 17:48:26,192.168.0.3,2,3,44 minutes
48,48,2024-01-01 07:24:21,2024-01-01 09:24:21,192.168.0.86,2,1,36 minutes
49,49,2024-01-01 22:59:12,2024-01-02 03:59:12,192.168.0.234,1,1,55 minutes
50,50,2024-01-01 20:49:22,2024-01-01 23:49:22,192.168.0.36,2,3,46 minutes
51,51,2024-01-01 17:52:27,2024-01-01 19:52:27,192.168.0.175,2,2,57 minutes
52,52,2024-01-01 09:34:08,2024-01-01 11:34:08,192.168.0.9,1,3,49 minutes
53,53,2024-01-01 14:27:12,2024-01-01 15:27:12,192.168.0.135,1,2,50 minutes
54,54,2024-01-01 19:09:35,2024-01-01 20:09:35,192.168.0.55,1,2,24 minutes
55,55,2024-01-01 04:18:12,2024-01-01 08:18:12,192.168.0.176,2,3,4 minutes
56,56,2024-01-01 11:01:44,2024-01-01 15:01:44,192.168.0.204,1,2,19 minutes
57,57,2024-01-01 10:30:24,2024-01-01 11:30:24,192.168.0.219,1,3,33 minutes
58,58,2024-01-01 15:06:12,2024-01-01 18:06:12,192.168.0.109,2,2,2 minutes
59,59,2024-01-01 13:33:59,2024-01-01 15:33:59,192.168.0.162,1,3,15 minutes
60,60,2024-01-01 18:21:36,2024-01-01 22:21:36,192.168.0.64,2,2,16 minutes
61,61,2024-01-01 13:52:57,2024-01-01 18:52:57,192.168.0.213,2,1,23 minutes
62,62,2024-01-01 17:46:48,2024-01-01 21:46:48,192.168.0.121,2,3,45 minutes
63,63,2024-01-01 08:16:39,2024-01-01 09:16:39,192.168.0.216,1,2,38 minutes
64,64,2024-01-01 06:46:05,2024-01-01 11:46:05,192.168.0.21,1,2,49 minutes
65,65,2024-01-01 03:22:28,2024-01-01 08:22:28,192.168.0.169,1,3,27 minutes
66,66,2024-01-01 04:06:47,2024-01-01 09:06:47,192.168.0.140,2,1,26 minutes
67,67,2024-01-01 11:12:39,2024-01-01 12:12:39,192.168.0.212,1,3,31 minutes
68,68,2024-01-01 08:53:21,2024-01-01 09:53:21,192.168.0.125,2,1,53 minutes
69,69,2024-01-01 21:00:31,2024-01-01 23:00:31,192.168.0.182,2,1,6 minutes
70,70,2024-01-01 19:18:52,2024-01-01 23:18:52,192.168.0.254,1,1,47 minutes
71,71,2024-01-01 06:56:53,2024-01-01 10:56:53,192.168.0.24,1,2,2 minutes
72,72,2024-01-01 05:03:39,2024-01-01 10:03:39,192.168.0.179,2,1,21 minutes
73,73,2024-01-01 14:15:52,2024-01-01 18:15:52,192.168.0.175,2,2,34 minutes
74,74,2024-01-01 05:32:11,2024-01-01 09:32:11,192.168.0.56,2,2,45 minutes
75,75,2024-01-01 20:41:25,2024-01-01 23:41:25,192.168.0.141,2,2,24 minutes
76,76,2024-01-01 21:59:35,2024-01-02 01:59:35,192.168.0.199,1,2,44 minutes
77,77,2024-01-01 09:04:36,2024-01-01 11:04:36,192.168.0.221,2,3,1 minutes
78,78,2024-01-01 21:00:04,2024-01-02 01:00:04,192.168.0.228,1,1,57 minutes
79,79,2024-01-01 16:05:39,2024-01-01 21:05:39,192.168.0.222,2,1,25 minutes
80,80,2024-01-01 23:13:51,2024-01-02 02:13:51,192.168.0.232,2,3,56 minutes
81,81,2024-01-01 09:44:49,2024-01-01 10:44:49,192.168.0.141,2,2,49 minutes
82,82,2024-01-01 06:45:16,2024-01-01 07:45:16,192.168.0.79,1,1,4 minutes
83,83,2024-01-01 02:18:18,2024-01-01 05:18:18,192.168.0.214,2,1,13 minutes
84,84,2024-01-01 21:18:01,2024-01-01 22:18:01,192.168.0.94,2,1,17 minutes
85,85,2024-01-01 19:55:06,2024-01-01 20:55:06,192.168.0.66,2,1,47 minutes
86,86,2024-01-01 13:03:39,2024-01-01 15:03:39,192.168.0.244,2,2,5 minutes
87,87,2024-01-01 19:31:36,2024-01-01 21:31:36,192.168.0.44,1,1,51 minutes
88,88,2024-01-01 17:45:09,2024-01-01 20:45:09,192.168.0.168,1,2,17 minutes
89,89,2024-01-01 22:23:47,2024-01-02 00:23:47,192.168.0.5,2,2,55 minutes
90,90,2024-01-01 08:16:01,2024-01-01 12:16:01,192.168.0.152,2,3,17 minutes
91,91,2024-01-01 15:36:46,2024-01-01 16:36:46,192.168.0.209,1,2,15 minutes
92,92,2024-01-01 22:35:16,2024-01-02 01:35:16,192.168.0.53,2,3,4 minutes
93,93,2024-01-01 08:33:14,2024-01-01 10:33:14,192.168.0.138,2,1,18 minutes
94,94,2024-01-01 03:52:36,2024-01-01 05:52:36,192.168.0.155,1,3,2 minutes
95,95,2024-01-01 03:47:14,2024-01-01 04:47:14,192.168.0.28,1,1,42 minutes
96,96,2024-01-01 20:14:16,2024-01-01 22:14:16,192.168.0.48,2,3,7 minutes
97,97,2024-01-01 05:42:42,2024-01-01 10:42:42,192.168.0.3,2,2,23 minutes
98,98,2024-01-01 01:46:07,2024-01-01 05:46:07,192.168.0.161,2,3,47 minutes
99,99,2024-01-01 20:13:17,2024-01-01 22:13:17,192.168.0.20,2,2,4 minutes
100,100,2024-01-01 13:27:02,2024-01-01 14:27:02,192.168.0.167,1,3,9 minutes
101,101,2024-01-01 09:41:40,2024-01-01 14:41:40,192.168.0.175,1,2,53 minutes
102,102,2024-01-01 04:31:03,2024-01-01 09:31:03,192.168.0.174,1,1,3 minutes
103,103,2024-01-01 12:48:14,2024-01-01 17:48:14,192.168.0.60,1,3,43 minutes
104,104,2024-01-01 11:36:22,2024-01-01 13:36:22,192.168.0.42,1,3,39 minutes
105,105,2024-01-01 20:59:35,2024-01-01 21:59:35,192.168.0.144,2,2,47 minutes
106,106,2024-01-01 09:57:19,2024-01-01 11:57:19,192.168.0.2,1,1,13 minutes
107,107,2024-01-01 10:38:05,2024-01-01 15:38:05,192.168.0.237,1,3,39 minutes
108,108,2024-01-01 01:19:05,2024-01-01 05:19:05,192.168.0.215,2,2,45 minutes
