Id_incidencias,Incidencia,id_Registro
1,Revisión de temperatura,860
2,Cambio de fusor,917
3,Configuración de digitalización a carpeta de red,390
4,Sustitución de fuente de alimentación,854
5,Mantenimiento correctivo,985
6,Revisión de copias de seguridad,234
7,Revisión de filtros,845
8,Sustitución de rodillos de alimentación,175
9,Calibración de sensores,498
10,Mantenimiento de periféricos,256
11,Problema de USB,227
12,Problema de impresión,989
13,Revisión de memoria,866
14,Revisión de configuración de copiadora,926
15,Reparación de lector de tarjetas,849
16,Reparación de sensor de papel,1
17,Reemplazo de memoria RAM,685
18,Error de software,486
19,Reparación de lector de tarjetas,117
20,Problema de digitalización,85
21,Actualización de software,586
22,Cambio de tarjeta gráfica,10
23,Revisión de licencias,41
24,Reparación de altavoces,345
25,Revisión de configuración de servidor,407
26,Cambio de monitor,858
27,Problema de digitalización,108
28,Problema de conexión de red,637
29,Reemplazo de memoria RAM,189
30,Limpieza de ventilación,422
31,Problema de USB,98
32,Error de software,579
33,Mantenimiento de escáner,822
34,Fallo en sistema,71
35,Reparación de puerto HDMI,646
36,Problema de alimentación,81
37,Cambio de teclado,504
38,Configuración de red,315
39,Problema de conexión de red,988
40,Revisión de temperatura,79
41,Revisión de configuración de fax,500
42,Sustitución de rodillos de alimentación,725
43,Reparación de alimentador automático de documentos,355
44,Configuración de firewall,350
45,Sustitución de rodillos de alimentación,231
46,Sustitución de batería,676
47,Reparación de teclado,98
48,Problema de escáner,830
49,Problema de calidad de impresión,838
50,Calibración de sensores,638
51,Cambio de monitor,653
52,Cambio de teclado,767
53,Sustitución de batería,591
54,Limpieza de cabezales de impresión,746
55,Ajuste de configuración,152
56,Sustitución de fuente de alimentación,712
57,Mantenimiento de escáner,594
58,Revisión de configuración de red,583
59,Configuración de impresora,774
60,Configuración de red,126
61,Reparación de altavoces,632
62,Configuración de BIOS,527
63,Revisión de copias de seguridad,539
64,Revisión de periféricos,737
65,Reparación de altavoces,581
66,Revisión de configuración de red,504
67,Revisión de configuración de fax,596
68,Cambio de teclado,566
69,Reparación de alimentador automático de documentos,869
70,Cambio de disco duro,716
71,Limpieza de carcasa,455
72,Sustitución de rodillos de alimentación,807
73,Inspección de componentes,338
74,Configuración de firewall,386
75,Cambio de piezas,770
76,Reemplazo de unidad de imagen,107
77,Revisión de filtros,469
78,Sustitución de rodillo de arrastre,546
79,Reparación de lector de tarjetas,496
80,Actualización de software de escáner,314
81,Cambio de teclado,259
82,Sustitución de cableado,327
83,Problema de impresión,372
84,Configuración de impresora,709
85,Limpieza de ventilación,273
86,Limpieza de equipo,893
87,Configuración de fax,919
88,Problema de impresión,830
89,Cambio de teclado,811
90,Reemplazo de memoria RAM,756
91,Revisión de software,265
92,Reemplazo de ventilador,819
93,Inspección de bandeja de entrada,62
94,Sustitución de rodillos de alimentación,997
95,Configuración de BIOS,395
96,Mantenimiento de impresora,273
97,Limpieza de ventilación,470
98,Limpieza de carcasa,184
99,Revisión de configuración de escáner,892
100,Cambio de teclado,377
101,Reparación de micrófono,108
102,Reparación de bandeja de papel,94
103,Limpieza de ventilación,415
104,Mantenimiento de escáner,592
105,Revisión de copias de seguridad,713
106,Cambio de fuente,428
107,Sustitución de rodillo de arrastre,976
108,Actualización de firmware de impresora,537
109,Reemplazo de ventilador,921
110,Revisión de configuración de red,688
111,Inspección de cartuchos de tinta,413
112,Cambio de teclado,946
113,Mantenimiento preventivo,813
114,Revisión de antivirus,377
115,Limpieza de equipo,92
116,Limpieza de cristal de escáner,332
117,Mantenimiento preventivo,285
118,Revisión de filtros,25
119,Configuración de firewall,686
120,Inspección de cables,885
121,Cambio de monitor,380
122,Cambio de disco duro,930
123,Error de software,152
124,Cambio de tarjeta gráfica,991
125,Reparación de touchpad,825
126,Inspección de componentes,391
127,Problema de conexión Wi-Fi,276
128,Problema de USB,276
129,Sustitución de cableado,519
