Id_actividad,Descripcion_actividad,Id_proceso,id_proceso
1,Cambio de la cuchara del Scoop,657,1
2,TRASLADO DE TABLERO CELDA O MINI BRECK,485,1
3,materiales y equipos,300,1
4,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),72,1
5,Cambio de rodamiento,505,1
6,materiales y equipos,589,1
7,Cambio de arrancador,169,1
8,Cambio de boca masa,955,1
9,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,690,1
10,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),71,1
11,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),20,1
12,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),475,1
13,Cambio de MANTLE (forros),334,1
14,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),450,1
15,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,863,1
16,Cambio de colector electrico,880,1
17,Cambio de alternador,371,1
18,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),12,1
19,Cambio de colector electrico,783,1
20,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),47,1
21,Cambio de arrancador,517,1
22,Cambio de MANTLE (forros),506,1
23,Cambio de labio de cuchara del Scoop,397,1
24,Cambio de MANTLE (forros),950,1
25,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,236,1
26,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),635,1
27,Reparacion o cambio de brazos telescopicos y vigas,382,1
28,Cambio de la cuchara del Scoop,516,1
29,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),158,1
30,Cambio de colector electrico,912,1
31,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,306,1
32,Suministro y traslado de herramientas,294,1
33,Cambio de rodamiento,802,1
34,Cambio de arrancador,394,1
35,Cambio de colector electrico,108,1
36,TRASLADO DE TABLERO CELDA O MINI BRECK,84,2
37,Cambio de rodamiento,262,2
38,Estructura de Equipos Trackless,864,2
39,Cambio de boca masa,822,2
40,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,901,2
41,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),740,2
42,Cambio de alternador,368,2
43,Cambio de boca masa,915,2
44,TRASLADO DE TABLERO CELDA O MINI BRECK,765,2
45,Cambio de arrancador,256,2
